2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
2026-04-18 05:08:43,190 | INFO | Video root: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset
2026-04-18 05:08:43,190 | INFO | Encoder path: /root/Desktop/workspace/yujin/models/apple/aimv2-large-patch14-224
2026-04-18 05:08:43,190 | INFO | Output dir: /workspace/yujin/models/aimv2_type_classifier
2026-04-18 05:08:43,190 | INFO | Device: cuda:0
2026-04-18 05:08:43,339 | INFO | Dataset size: 2211 | train=1768 | val=443
2026-04-18 05:08:43,342 | INFO | Train class counts: {'rear-end': 635, 'head-on': 470, 'sideswipe': 324, 't-bone': 286, 'single': 53}
2026-04-18 05:08:43,342 | INFO | Class weights: {'rear-end': 0.27008989453315735, 'head-on': 0.36490872502326965, 'sideswipe': 0.5293428897857666, 't-bone': 0.599675178527832, 'single': 3.235982894897461}

train:  18%|█▊        | 160/884 [04:54<21:54,  1.82s/it, loss=0.0194]
train:  18%|█▊        | 161/884 [04:54<22:21,  1.86s/it, loss=0.0194]
train:  18%|█▊        | 161/884 [04:56<22:21,  1.86s/it, loss=0.282] 
train:  18%|█▊        | 162/884 [04:56<22:27,  1.87s/it, loss=0.282]
train:  18%|█▊        | 162/884 [04:58<22:27,  1.87s/it, loss=0.177]
train:  18%|█▊        | 163/884 [04:58<21:08,  1.76s/it, loss=0.177]
train:  18%|█▊        | 163/884 [04:59<21:08,  1.76s/it, loss=0.161]
train:  19%|█▊        | 164/884 [04:59<20:17,  1.69s/it, loss=0.161]
train:  19%|█▊        | 164/884 [05:02<20:17,  1.69s/it, loss=1.49] 
train:  19%|█▊        | 165/884 [05:02<23:39,  1.97s/it, loss=1.49]
train:  19%|█▊        | 165/884 [05:04<23:39,  1.97s/it, loss=1.79]
train:  19%|█▉        | 166/884 [05:04<25:06,  2.10s/it, loss=1.79]
train:  19%|█▉        | 166/884 [05:06<25:06,  2.10s/it, loss=0.285]
train:  19%|█▉        | 167/884 [05:06<24:45,  2.07s/it, loss=0.285]
train:  19%|█▉        | 167/884 [05:09<24:45,  2.07s/it, loss=1.17] 
train:  19%|█▉        | 168/884 [05:09<25:51,  2.17s/it, loss=1.17]
train:  19%|█▉        | 168/884 [05:11<25:51,  2.17s/it, loss=1.08]
train:  19%|█▉        | 169/884 [05:11<25:40,  2.15s/it, loss=1.08]
train:  19%|█▉        | 169/884 [05:13<25:40,  2.15s/it, loss=0.843]
train:  19%|█▉        | 170/884 [05:13<25:11,  2.12s/it, loss=0.843]
train:  19%|█▉        | 170/884 [05:14<25:11,  2.12s/it, loss=0.414]
train:  19%|█▉        | 171/884 [05:14<22:53,  1.93s/it, loss=0.414]
train:  19%|█▉        | 171/884 [05:17<22:53,  1.93s/it, loss=0.581]
train:  19%|█▉        | 172/884 [05:17<23:37,  1.99s/it, loss=0.581]
train:  19%|█▉        | 172/884 [05:19<23:37,  1.99s/it, loss=0.381]
train:  20%|█▉        | 173/884 [05:19<26:26,  2.23s/it, loss=0.381]
train:  20%|█▉        | 173/884 [05:21<26:26,  2.23s/it, loss=0.63] 
train:  20%|█▉        | 174/884 [05:21<23:31,  1.99s/it, loss=0.63]
train:  20%|█▉        | 174/884 [05:22<23:31,  1.99s/it, loss=0.353]
train:  20%|█▉        | 175/884 [05:22<21:49,  1.85s/it, loss=0.353]
train:  20%|█▉        | 175/884 [05:24<21:49,  1.85s/it, loss=0.0355]
train:  20%|█▉        | 176/884 [05:24<20:52,  1.77s/it, loss=0.0355]
train:  20%|█▉        | 176/884 [05:26<20:52,  1.77s/it, loss=0.881] 
train:  20%|██        | 177/884 [05:26<20:45,  1.76s/it, loss=0.881]
train:  20%|██        | 177/884 [05:28<20:45,  1.76s/it, loss=1.16] 
train:  20%|██        | 178/884 [05:28<21:49,  1.86s/it, loss=1.16]
train:  20%|██        | 178/884 [05:29<21:49,  1.86s/it, loss=0.583]
train:  20%|██        | 179/884 [05:29<20:29,  1.74s/it, loss=0.583]
train:  20%|██        | 179/884 [05:31<20:29,  1.74s/it, loss=1.84] 
train:  20%|██        | 180/884 [05:31<20:52,  1.78s/it, loss=1.84]
train:  20%|██        | 180/884 [05:33<20:52,  1.78s/it, loss=0.94]
train:  20%|██        | 181/884 [05:33<22:34,  1.93s/it, loss=0.94]
train:  20%|██        | 181/884 [05:35<22:34,  1.93s/it, loss=1.6] 
train:  21%|██        | 182/884 [05:35<20:49,  1.78s/it, loss=1.6]
train:  21%|██        | 182/884 [05:36<20:49,  1.78s/it, loss=0.446]
train:  21%|██        | 183/884 [05:36<20:36,  1.76s/it, loss=0.446]
train:  21%|██        | 183/884 [05:38<20:36,  1.76s/it, loss=0.649]
train:  21%|██        | 184/884 [05:38<20:53,  1.79s/it, loss=0.649]
train:  21%|██        | 184/884 [05:40<20:53,  1.79s/it, loss=0.532]
train:  21%|██        | 185/884 [05:40<20:27,  1.76s/it, loss=0.532]
train:  21%|██        | 185/884 [05:41<20:27,  1.76s/it, loss=0.148]
train:  21%|██        | 186/884 [05:41<19:25,  1.67s/it, loss=0.148]
train:  21%|██        | 186/884 [05:44<19:25,  1.67s/it, loss=3.42] 
train:  21%|██        | 187/884 [05:44<21:45,  1.87s/it, loss=3.42]
train:  21%|██        | 187/884 [05:45<21:45,  1.87s/it, loss=0.25]
train:  21%|██▏       | 188/884 [05:45<19:54,  1.72s/it, loss=0.25]
train:  21%|██▏       | 188/884 [05:47<19:54,  1.72s/it, loss=3]   
train:  21%|██▏       | 189/884 [05:47<20:18,  1.75s/it, loss=3]
train:  21%|██▏       | 189/884 [05:49<20:18,  1.75s/it, loss=0.204]
train:  21%|██▏       | 190/884 [05:49<19:53,  1.72s/it, loss=0.204]
train:  21%|██▏       | 190/884 [05:50<19:53,  1.72s/it, loss=0.832]
train:  22%|██▏       | 191/884 [05:50<19:38,  1.70s/it, loss=0.832]
train:  22%|██▏       | 191/884 [05:52<19:38,  1.70s/it, loss=0.0396]
train:  22%|██▏       | 192/884 [05:52<19:21,  1.68s/it, loss=0.0396]
train:  22%|██▏       | 192/884 [05:53<19:21,  1.68s/it, loss=0.205] 
train:  22%|██▏       | 193/884 [05:53<18:24,  1.60s/it, loss=0.205]
train:  22%|██▏       | 193/884 [05:55<18:24,  1.60s/it, loss=2.4]  
train:  22%|██▏       | 194/884 [05:55<18:12,  1.58s/it, loss=2.4]
train:  22%|██▏       | 194/884 [05:56<18:12,  1.58s/it, loss=0.443]
train:  22%|██▏       | 195/884 [05:56<18:07,  1.58s/it, loss=0.443]
train:  22%|██▏       | 195/884 [05:59<18:07,  1.58s/it, loss=0.707]
train:  22%|██▏       | 196/884 [05:59<20:07,  1.76s/it, loss=0.707]
train:  22%|██▏       | 196/884 [06:00<20:07,  1.76s/it, loss=0.625]
train:  22%|██▏       | 197/884 [06:00<19:49,  1.73s/it, loss=0.625]
train:  22%|██▏       | 197/884 [06:02<19:49,  1.73s/it, loss=0.304]
train:  22%|██▏       | 198/884 [06:02<19:50,  1.74s/it, loss=0.304]
train:  22%|██▏       | 198/884 [06:04<19:50,  1.74s/it, loss=1.08] 
train:  23%|██▎       | 199/884 [06:04<20:21,  1.78s/it, loss=1.08]
train:  23%|██▎       | 199/884 [06:06<20:21,  1.78s/it, loss=3.15]
train:  23%|██▎       | 200/884 [06:06<20:29,  1.80s/it, loss=3.15]
train:  23%|██▎       | 200/884 [06:07<20:29,  1.80s/it, loss=0.224]
train:  23%|██▎       | 201/884 [06:07<19:05,  1.68s/it, loss=0.224]
train:  23%|██▎       | 201/884 [06:09<19:05,  1.68s/it, loss=0.2]  
train:  23%|██▎       | 202/884 [06:09<20:51,  1.84s/it, loss=0.2]
train:  23%|██▎       | 202/884 [06:11<20:51,  1.84s/it, loss=0.327]
train:  23%|██▎       | 203/884 [06:11<20:27,  1.80s/it, loss=0.327]
train:  23%|██▎       | 203/884 [06:13<20:27,  1.80s/it, loss=0.351]
train:  23%|██▎       | 204/884 [06:13<20:40,  1.82s/it, loss=0.351]
train:  23%|██▎       | 204/884 [06:14<20:40,  1.82s/it, loss=0.785]
train:  23%|██▎       | 205/884 [06:14<19:08,  1.69s/it, loss=0.785]
train:  23%|██▎       | 205/884 [06:16<19:08,  1.69s/it, loss=0.219]
train:  23%|██▎       | 206/884 [06:16<20:24,  1.81s/it, loss=0.219]
train:  23%|██▎       | 206/884 [06:18<20:24,  1.81s/it, loss=0.445]
train:  23%|██▎       | 207/884 [06:18<19:17,  1.71s/it, loss=0.445]
train:  23%|██▎       | 207/884 [06:20<19:17,  1.71s/it, loss=0.0484]
train:  24%|██▎       | 208/884 [06:20<20:34,  1.83s/it, loss=0.0484]
train:  24%|██▎       | 208/884 [06:22<20:34,  1.83s/it, loss=0.08]  
train:  24%|██▎       | 209/884 [06:22<20:27,  1.82s/it, loss=0.08]
train:  24%|██▎       | 209/884 [06:23<20:27,  1.82s/it, loss=0.489]
train:  24%|██▍       | 210/884 [06:23<19:31,  1.74s/it, loss=0.489]
train:  24%|██▍       | 210/884 [06:25<19:31,  1.74s/it, loss=0.0734]
train:  24%|██▍       | 211/884 [06:25<20:34,  1.83s/it, loss=0.0734]
train:  24%|██▍       | 211/884 [06:27<20:34,  1.83s/it, loss=0.911] 
train:  24%|██▍       | 212/884 [06:27<18:32,  1.66s/it, loss=0.911]
train:  24%|██▍       | 212/884 [06:29<18:32,  1.66s/it, loss=1.43] 
train:  24%|██▍       | 213/884 [06:29<20:13,  1.81s/it, loss=1.43]
train:  24%|██▍       | 213/884 [06:31<20:13,  1.81s/it, loss=0.696]
train:  24%|██▍       | 214/884 [06:31<21:26,  1.92s/it, loss=0.696]
train:  24%|██▍       | 214/884 [06:32<21:26,  1.92s/it, loss=0.0549]
train:  24%|██▍       | 215/884 [06:32<19:47,  1.78s/it, loss=0.0549]
train:  24%|██▍       | 215/884 [06:34<19:47,  1.78s/it, loss=0.562] 
train:  24%|██▍       | 216/884 [06:34<18:20,  1.65s/it, loss=0.562]
train:  24%|██▍       | 216/884 [06:35<18:20,  1.65s/it, loss=0.171]
train:  25%|██▍       | 217/884 [06:35<18:03,  1.63s/it, loss=0.171]
train:  25%|██▍       | 217/884 [06:37<18:03,  1.63s/it, loss=0.0402]
train:  25%|██▍       | 218/884 [06:37<19:08,  1.72s/it, loss=0.0402]
train:  25%|██▍       | 218/884 [06:39<19:08,  1.72s/it, loss=1.13]  
train:  25%|██▍       | 219/884 [06:39<18:48,  1.70s/it, loss=1.13]
train:  25%|██▍       | 219/884 [06:41<18:48,  1.70s/it, loss=0.118]
train:  25%|██▍       | 220/884 [06:41<18:53,  1.71s/it, loss=0.118]
train:  25%|██▍       | 220/884 [06:42<18:53,  1.71s/it, loss=0.053]
train:  25%|██▌       | 221/884 [06:42<18:53,  1.71s/it, loss=0.053]
train:  25%|██▌       | 221/884 [06:45<18:53,  1.71s/it, loss=0.751]
train:  25%|██▌       | 222/884 [06:45<21:05,  1.91s/it, loss=0.751]
train:  25%|██▌       | 222/884 [06:47<21:05,  1.91s/it, loss=0.773]
train:  25%|██▌       | 223/884 [06:47<20:32,  1.87s/it, loss=0.773]
train:  25%|██▌       | 223/884 [06:48<20:32,  1.87s/it, loss=0.262]
train:  25%|██▌       | 224/884 [06:48<18:56,  1.72s/it, loss=0.262]
train:  25%|██▌       | 224/884 [06:50<18:56,  1.72s/it, loss=0.3]  
train:  25%|██▌       | 225/884 [06:50<19:04,  1.74s/it, loss=0.3]
train:  25%|██▌       | 225/884 [06:51<19:04,  1.74s/it, loss=0.265]
train:  26%|██▌       | 226/884 [06:51<18:59,  1.73s/it, loss=0.265]
train:  26%|██▌       | 226/884 [06:53<18:59,  1.73s/it, loss=0.242]
train:  26%|██▌       | 227/884 [06:53<18:34,  1.70s/it, loss=0.242]
train:  26%|██▌       | 227/884 [06:55<18:34,  1.70s/it, loss=0.469]
train:  26%|██▌       | 228/884 [06:55<19:33,  1.79s/it, loss=0.469]
train:  26%|██▌       | 228/884 [06:57<19:33,  1.79s/it, loss=0.353]
train:  26%|██▌       | 229/884 [06:57<19:08,  1.75s/it, loss=0.353]
train:  26%|██▌       | 229/884 [06:58<19:08,  1.75s/it, loss=0.874]
train:  26%|██▌       | 230/884 [06:58<19:14,  1.77s/it, loss=0.874]
train:  26%|██▌       | 230/884 [07:00<19:14,  1.77s/it, loss=0.458]
train:  26%|██▌       | 231/884 [07:00<17:12,  1.58s/it, loss=0.458]
train:  26%|██▌       | 231/884 [07:02<17:12,  1.58s/it, loss=0.493]
train:  26%|██▌       | 232/884 [07:02<18:44,  1.73s/it, loss=0.493]
train:  26%|██▌       | 232/884 [07:04<18:44,  1.73s/it, loss=0.34] 
train:  26%|██▋       | 233/884 [07:04<19:04,  1.76s/it, loss=0.34]
train:  26%|██▋       | 233/884 [07:06<19:04,  1.76s/it, loss=0.0533]
train:  26%|██▋       | 234/884 [07:06<20:03,  1.85s/it, loss=0.0533]
train:  26%|██▋       | 234/884 [07:07<20:03,  1.85s/it, loss=0.987] 
train:  27%|██▋       | 235/884 [07:07<17:41,  1.64s/it, loss=0.987]
train:  27%|██▋       | 235/884 [07:09<17:41,  1.64s/it, loss=1.15] 
train:  27%|██▋       | 236/884 [07:09<19:33,  1.81s/it, loss=1.15]
train:  27%|██▋       | 236/884 [07:11<19:33,  1.81s/it, loss=0.381]
train:  27%|██▋       | 237/884 [07:11<19:36,  1.82s/it, loss=0.381]
train:  27%|██▋       | 237/884 [07:13<19:36,  1.82s/it, loss=0.23] 
train:  27%|██▋       | 238/884 [07:13<20:05,  1.87s/it, loss=0.23]
train:  27%|██▋       | 238/884 [07:14<20:05,  1.87s/it, loss=0.635]
train:  27%|██▋       | 239/884 [07:14<18:42,  1.74s/it, loss=0.635]
train:  27%|██▋       | 239/884 [07:16<18:42,  1.74s/it, loss=1.22] 
train:  27%|██▋       | 240/884 [07:16<20:14,  1.89s/it, loss=1.22]
train:  27%|██▋       | 240/884 [07:18<20:14,  1.89s/it, loss=0.181]
train:  27%|██▋       | 241/884 [07:18<19:21,  1.81s/it, loss=0.181]
train:  27%|██▋       | 241/884 [07:21<19:21,  1.81s/it, loss=0.611]
train:  27%|██▋       | 242/884 [07:21<23:09,  2.16s/it, loss=0.611]
train:  27%|██▋       | 242/884 [07:23<23:09,  2.16s/it, loss=0.508]
train:  27%|██▋       | 243/884 [07:23<23:27,  2.20s/it, loss=0.508]
train:  27%|██▋       | 243/884 [07:25<23:27,  2.20s/it, loss=0.274]
train:  28%|██▊       | 244/884 [07:25<20:37,  1.93s/it, loss=0.274]
train:  28%|██▊       | 244/884 [07:27<20:37,  1.93s/it, loss=0.0133]
train:  28%|██▊       | 245/884 [07:27<23:20,  2.19s/it, loss=0.0133]
train:  28%|██▊       | 245/884 [07:29<23:20,  2.19s/it, loss=0.0487]
train:  28%|██▊       | 246/884 [07:29<22:39,  2.13s/it, loss=0.0487]
train:  28%|██▊       | 246/884 [07:31<22:39,  2.13s/it, loss=0.884] 
train:  28%|██▊       | 247/884 [07:31<21:38,  2.04s/it, loss=0.884]
train:  28%|██▊       | 247/884 [07:33<21:38,  2.04s/it, loss=0.59] 
train:  28%|██▊       | 248/884 [07:33<20:20,  1.92s/it, loss=0.59]
train:  28%|██▊       | 248/884 [07:34<20:20,  1.92s/it, loss=2.4] 
train:  28%|██▊       | 249/884 [07:34<18:36,  1.76s/it, loss=2.4]
train:  28%|██▊       | 249/884 [07:36<18:36,  1.76s/it, loss=0.463]
train:  28%|██▊       | 250/884 [07:36<17:31,  1.66s/it, loss=0.463]
train:  28%|██▊       | 250/884 [07:37<17:31,  1.66s/it, loss=0.394]
train:  28%|██▊       | 251/884 [07:37<17:32,  1.66s/it, loss=0.394]
train:  28%|██▊       | 251/884 [07:39<17:32,  1.66s/it, loss=0.0245]
train:  29%|██▊       | 252/884 [07:39<18:01,  1.71s/it, loss=0.0245]
train:  29%|██▊       | 252/884 [07:40<18:01,  1.71s/it, loss=0.34]  
train:  29%|██▊       | 253/884 [07:40<16:18,  1.55s/it, loss=0.34]
train:  29%|██▊       | 253/884 [07:42<16:18,  1.55s/it, loss=0.0522]
train:  29%|██▊       | 254/884 [07:42<16:33,  1.58s/it, loss=0.0522]
train:  29%|██▊       | 254/884 [07:44<16:33,  1.58s/it, loss=1.45]  
train:  29%|██▉       | 255/884 [07:44<17:28,  1.67s/it, loss=1.45]
train:  29%|██▉       | 255/884 [07:45<17:28,  1.67s/it, loss=0.0787]
train:  29%|██▉       | 256/884 [07:45<15:53,  1.52s/it, loss=0.0787]
train:  29%|██▉       | 256/884 [07:47<15:53,  1.52s/it, loss=0.205] 
train:  29%|██▉       | 257/884 [07:47<16:07,  1.54s/it, loss=0.205]
train:  29%|██▉       | 257/884 [07:49<16:07,  1.54s/it, loss=1.04] 
train:  29%|██▉       | 258/884 [07:49<18:19,  1.76s/it, loss=1.04]
train:  29%|██▉       | 258/884 [07:50<18:19,  1.76s/it, loss=0.385]
train:  29%|██▉       | 259/884 [07:50<16:25,  1.58s/it, loss=0.385]
train:  29%|██▉       | 259/884 [07:52<16:25,  1.58s/it, loss=0.541]
train:  29%|██▉       | 260/884 [07:52<18:51,  1.81s/it, loss=0.541]
train:  29%|██▉       | 260/884 [07:54<18:51,  1.81s/it, loss=0.0186]
train:  30%|██▉       | 261/884 [07:54<18:16,  1.76s/it, loss=0.0186]
train:  30%|██▉       | 261/884 [07:59<18:16,  1.76s/it, loss=0.565] 
train:  30%|██▉       | 262/884 [07:59<27:21,  2.64s/it, loss=0.565]
train:  30%|██▉       | 262/884 [08:05<27:21,  2.64s/it, loss=2.79] 
train:  30%|██▉       | 263/884 [08:05<39:25,  3.81s/it, loss=2.79]
train:  30%|██▉       | 263/884 [08:10<39:25,  3.81s/it, loss=1.82]
train:  30%|██▉       | 264/884 [08:10<42:41,  4.13s/it, loss=1.82]
train:  30%|██▉       | 264/884 [08:12<42:41,  4.13s/it, loss=0.0458]
train:  30%|██▉       | 265/884 [08:12<36:13,  3.51s/it, loss=0.0458]
train:  30%|██▉       | 265/884 [08:14<36:13,  3.51s/it, loss=1.04]  
train:  30%|███       | 266/884 [08:14<31:12,  3.03s/it, loss=1.04]
train:  30%|███       | 266/884 [08:15<31:12,  3.03s/it, loss=0.639]
train:  30%|███       | 267/884 [08:15<25:30,  2.48s/it, loss=0.639]
train:  30%|███       | 267/884 [08:17<25:30,  2.48s/it, loss=0.000289]
train:  30%|███       | 268/884 [08:17<23:20,  2.27s/it, loss=0.000289]
train:  30%|███       | 268/884 [08:19<23:20,  2.27s/it, loss=0.0181]  
train:  30%|███       | 269/884 [08:19<22:52,  2.23s/it, loss=0.0181]
train:  30%|███       | 269/884 [08:21<22:52,  2.23s/it, loss=0.327] 
train:  31%|███       | 270/884 [08:21<20:25,  2.00s/it, loss=0.327]
train:  31%|███       | 270/884 [08:23<20:25,  2.00s/it, loss=0.755]
train:  31%|███       | 271/884 [08:23<21:05,  2.07s/it, loss=0.755]
train:  31%|███       | 271/884 [08:24<21:05,  2.07s/it, loss=0.484]
train:  31%|███       | 272/884 [08:24<18:28,  1.81s/it, loss=0.484]
train:  31%|███       | 272/884 [08:26<18:28,  1.81s/it, loss=0.227]
train:  31%|███       | 273/884 [08:26<18:39,  1.83s/it, loss=0.227]
train:  31%|███       | 273/884 [08:29<18:39,  1.83s/it, loss=0.75] 
train:  31%|███       | 274/884 [08:29<21:13,  2.09s/it, loss=0.75]
train:  31%|███       | 274/884 [08:31<21:13,  2.09s/it, loss=0.0817]
train:  31%|███       | 275/884 [08:31<20:50,  2.05s/it, loss=0.0817]
train:  31%|███       | 275/884 [08:33<20:50,  2.05s/it, loss=0.108] 
train:  31%|███       | 276/884 [08:33<20:47,  2.05s/it, loss=0.108]
train:  31%|███       | 276/884 [08:34<20:47,  2.05s/it, loss=0.173]
train:  31%|███▏      | 277/884 [08:34<18:25,  1.82s/it, loss=0.173]
train:  31%|███▏      | 277/884 [08:36<18:25,  1.82s/it, loss=1.32] 
train:  31%|███▏      | 278/884 [08:36<18:17,  1.81s/it, loss=1.32]
train:  31%|███▏      | 278/884 [08:38<18:17,  1.81s/it, loss=0.176]
train:  32%|███▏      | 279/884 [08:38<19:16,  1.91s/it, loss=0.176]
train:  32%|███▏      | 279/884 [08:39<19:16,  1.91s/it, loss=0.171]
train:  32%|███▏      | 280/884 [08:39<17:59,  1.79s/it, loss=0.171]
train:  32%|███▏      | 280/884 [08:42<17:59,  1.79s/it, loss=0.0194]
train:  32%|███▏      | 281/884 [08:42<19:33,  1.95s/it, loss=0.0194]
train:  32%|███▏      | 281/884 [08:43<19:33,  1.95s/it, loss=2.8]   
train:  32%|███▏      | 282/884 [08:43<18:44,  1.87s/it, loss=2.8]
train:  32%|███▏      | 282/884 [08:45<18:44,  1.87s/it, loss=0.155]
train:  32%|███▏      | 283/884 [08:45<17:28,  1.74s/it, loss=0.155]
train:  32%|███▏      | 283/884 [08:46<17:28,  1.74s/it, loss=0.344]
train:  32%|███▏      | 284/884 [08:46<16:21,  1.64s/it, loss=0.344]
train:  32%|███▏      | 284/884 [08:48<16:21,  1.64s/it, loss=1.22] 
train:  32%|███▏      | 285/884 [08:48<17:04,  1.71s/it, loss=1.22]
train:  32%|███▏      | 285/884 [08:50<17:04,  1.71s/it, loss=1.68]
train:  32%|███▏      | 286/884 [08:50<17:07,  1.72s/it, loss=1.68]
train:  32%|███▏      | 286/884 [08:52<17:07,  1.72s/it, loss=0.302]
train:  32%|███▏      | 287/884 [08:52<17:57,  1.80s/it, loss=0.302]
train:  32%|███▏      | 287/884 [08:54<17:57,  1.80s/it, loss=0.802]
train:  33%|███▎      | 288/884 [08:54<17:57,  1.81s/it, loss=0.802]
train:  33%|███▎      | 288/884 [08:55<17:57,  1.81s/it, loss=0.346]
train:  33%|███▎      | 289/884 [08:55<16:42,  1.68s/it, loss=0.346]
train:  33%|███▎      | 289/884 [08:57<16:42,  1.68s/it, loss=0.771]
train:  33%|███▎      | 290/884 [08:57<15:48,  1.60s/it, loss=0.771]
train:  33%|███▎      | 290/884 [08:58<15:48,  1.60s/it, loss=0.0724]
train:  33%|███▎      | 291/884 [08:58<16:12,  1.64s/it, loss=0.0724]
train:  33%|███▎      | 291/884 [09:00<16:12,  1.64s/it, loss=0.208] 
train:  33%|███▎      | 292/884 [09:00<16:36,  1.68s/it, loss=0.208]
train:  33%|███▎      | 292/884 [09:02<16:36,  1.68s/it, loss=0.304]
train:  33%|███▎      | 293/884 [09:02<17:33,  1.78s/it, loss=0.304]
train:  33%|███▎      | 293/884 [09:04<17:33,  1.78s/it, loss=0.0769]
train:  33%|███▎      | 294/884 [09:04<17:44,  1.80s/it, loss=0.0769]
train:  33%|███▎      | 294/884 [09:06<17:44,  1.80s/it, loss=0.0743]
train:  33%|███▎      | 295/884 [09:06<17:52,  1.82s/it, loss=0.0743]
train:  33%|███▎      | 295/884 [09:08<17:52,  1.82s/it, loss=0.194] 
train:  33%|███▎      | 296/884 [09:08<18:50,  1.92s/it, loss=0.194]
train:  33%|███▎      | 296/884 [09:10<18:50,  1.92s/it, loss=0.0123]
train:  34%|███▎      | 297/884 [09:10<17:47,  1.82s/it, loss=0.0123]
train:  34%|███▎      | 297/884 [09:11<17:47,  1.82s/it, loss=0.0217]
train:  34%|███▎      | 298/884 [09:11<16:46,  1.72s/it, loss=0.0217]
train:  34%|███▎      | 298/884 [09:13<16:46,  1.72s/it, loss=0.425] 
train:  34%|███▍      | 299/884 [09:13<16:16,  1.67s/it, loss=0.425]
train:  34%|███▍      | 299/884 [09:14<16:16,  1.67s/it, loss=1.43] 
train:  34%|███▍      | 300/884 [09:14<15:33,  1.60s/it, loss=1.43]
train:  34%|███▍      | 300/884 [09:16<15:33,  1.60s/it, loss=1.14]
train:  34%|███▍      | 301/884 [09:16<16:58,  1.75s/it, loss=1.14]
train:  34%|███▍      | 301/884 [09:18<16:58,  1.75s/it, loss=0.00601]
train:  34%|███▍      | 302/884 [09:18<17:27,  1.80s/it, loss=0.00601]
